50 , 50 , -0.0216121 , -0.0235433 , -0.161909 , -1.95412e-05 , 0 , 0 , -30 , 0
50 , 50 , -0.0216262 , -0.0235704 , -0.161909 , -0.000547152 , 0.000566694 , 0.000371282 , -30 , 0
50 , 50 , -0.0215633 , -0.0236386 , -0.161972 , -0.00252081 , 0.0024231 , 0.00189549 , -30 , 0
50 , 50 , -0.0213425 , -0.024171 , -0.162106 , -0.00560831 , 0.00554969 , 0.00470942 , -30 , 0
50 , 50 , -0.0210056 , -0.0250774 , -0.162268 , -0.00980966 , 0.00941884 , 0.00851994 , -30 , 0
50 , 50 , -0.0206399 , -0.0261163 , -0.162394 , -0.0155938 , 0.0150271 , 0.0138742 , -30 , 0
50 , 50 , -0.0205135 , -0.0278173 , -0.162394 , -0.0218861 , 0.0213585 , 0.019932 , -30 , 0
50 , 50 , -0.0206604 , -0.0302307 , -0.16249 , -0.0301325 , 0.0298003 , 0.0278657 , -30 , 0
50 , 50 , -0.0206613 , -0.0333952 , -0.162618 , -0.0391214 , 0.039395 , 0.0368742 , -30 , 0
50 , 50 , -0.0204071 , -0.0374449 , -0.162723 , -0.0495173 , 0.0496345 , 0.0468402 , -30 , 0
50 , 50 , -0.0203001 , -0.0419117 , -0.162723 , -0.0613006 , 0.0606753 , 0.0580763 , -30 , 0
50 , 50 , -0.0205618 , -0.0465127 , -0.162723 , -0.0732012 , 0.0730058 , 0.0703872 , -30 , 0
50 , 50 , -0.0209287 , -0.0512931 , -0.162803 , -0.0877789 , 0.0878375 , 0.0841833 , -30 , 0
50 , 50 , -0.0211132 , -0.0562817 , -0.162803 , -0.103138 , 0.102454 , 0.0989369 , -30 , 0
50 , 50 , -0.0210313 , -0.0616386 , -0.162803 , -0.119084 , 0.119299 , 0.114961 , -30 , 0
50 , 50 , -0.021024 , -0.067524 , -0.162803 , -0.136944 , 0.136534 , 0.132294 , -30 , 0
50 , 50 , -0.0211478 , -0.0738607 , -0.162882 , -0.155411 , 0.155352 , 0.150526 , -30 , 0
50 , 50 , -0.021111 , -0.0809471 , -0.163064 , -0.175558 , 0.175265 , 0.170301 , -30 , 0
50 , 50 , -0.0211498 , -0.0886259 , -0.163064 , -0.196486 , 0.19635 , 0.190976 , -30 , 0
50 , 50 , -0.0212397 , -0.096629 , -0.163335 , -0.220248 , 0.219545 , 0.214269 , -30 , 0
50 , 50 , -0.0212089 , -0.104902 , -0.163335 , -0.24233 , 0.242389 , 0.236272 , -30 , 0
50 , 50 , -0.0214949 , -0.113384 , -0.16351 , -0.267401 , 0.266483 , 0.260699 , -30 , 0
50 , 50 , -0.0216217 , -0.12216 , -0.163766 , -0.293039 , 0.292941 , 0.286337 , -30 , 0
50 , 50 , -0.0217373 , -0.130982 , -0.163557 , -0.320104 , 0.320026 , 0.313088 , -30 , 0
50 , 50 , -0.02243 , -0.139959 , -0.1637 , -0.348731 , 0.347833 , 0.34113 , -30 , 0
50 , 50 , -0.0229904 , -0.149185 , -0.163808 , -0.37818 , 0.377652 , 0.370383 , -30 , 0
50 , 50 , -0.023097 , -0.15859 , -0.163707 , -0.408742 , 0.40884 , 0.400828 , -30 , 0
50 , 50 , -0.0233302 , -0.168188 , -0.163799 , -0.442177 , 0.442158 , 0.43399 , -30 , 0
