50 , 50 , 0.0328644 , 0.342881 , -4.36322 , 0 , 0 , 0 , 30 , 20
50 , 50 , 0.0321035 , 0.338417 , -4.36322 , 0.000214953 , -0.0003322 , 0.000195412 , 30 , 20
50 , 50 , 0.0303013 , 0.326228 , -4.36817 , 0.00170008 , -0.00170008 , 0.00140696 , 30 , 20
50 , 50 , 0.0273008 , 0.309839 , -4.37473 , 0.0044163 , -0.00420135 , 0.00384961 , 30 , 20
50 , 50 , 0.0239611 , 0.292668 , -4.37794 , 0.00828545 , -0.00809004 , 0.00754289 , 30 , 20
50 , 50 , 0.0215927 , 0.277153 , -4.37794 , 0.0133662 , -0.0132098 , 0.0123696 , 30 , 20
50 , 50 , 0.0198382 , 0.263309 , -4.37794 , 0.0195802 , -0.0196193 , 0.0183491 , 30 , 20
50 , 50 , 0.0181885 , 0.249915 , -4.37794 , 0.0271817 , -0.0272599 , 0.0255208 , 30 , 20
50 , 50 , 0.0165382 , 0.237079 , -4.37794 , 0.035858 , -0.0361902 , 0.034197 , 30 , 20
50 , 50 , 0.0152944 , 0.224904 , -4.37519 , 0.0457654 , -0.0459413 , 0.0438504 , 30 , 20
50 , 50 , 0.0141109 , 0.213341 , -4.37214 , 0.0568061 , -0.0569234 , 0.0547543 , 30 , 20
50 , 50 , 0.0125665 , 0.20243 , -4.36882 , 0.0689998 , -0.0694297 , 0.0666353 , 30 , 20
50 , 50 , 0.0109269 , 0.192254 , -4.36515 , 0.0826786 , -0.0830499 , 0.079982 , 30 , 20
50 , 50 , 0.00961295 , 0.182706 , -4.3613 , 0.097315 , -0.0982334 , 0.0935826 , 30 , 20
50 , 50 , 0.00872214 , 0.173951 , -4.35715 , 0.113221 , -0.113593 , 0.106148 , 30 , 20
50 , 50 , 0.00802198 , 0.165833 , -4.35304 , 0.13118 , -0.131473 , 0.118165 , 30 , 20
50 , 50 , 0.00767289 , 0.158281 , -4.34891 , 0.148532 , -0.1499 , 0.128346 , 30 , 20
50 , 50 , 0.00737165 , 0.151382 , -4.34475 , 0.16907 , -0.169363 , 0.137218 , 30 , 20
50 , 50 , 0.00675245 , 0.145018 , -4.3406 , 0.189706 , -0.190253 , 0.14478 , 30 , 20
50 , 50 , 0.00597413 , 0.139565 , -4.33621 , 0.211748 , -0.212119 , 0.151405 , 30 , 20
50 , 50 , 0.00493203 , 0.134985 , -4.33153 , 0.234807 , -0.235451 , 0.156818 , 30 , 20
50 , 50 , 0.0036627 , 0.130933 , -4.32641 , 0.259292 , -0.259585 , 0.161039 , 30 , 20
50 , 50 , 0.0025008 , 0.127254 , -4.32119 , 0.284832 , -0.285477 , 0.16395 , 30 , 20
50 , 50 , 0.00202731 , 0.123902 , -4.31603 , 0.311506 , -0.31215 , 0.165729 , 30 , 20
50 , 50 , 0.00210866 , 0.120965 , -4.31042 , 0.339547 , -0.33986 , 0.166295 , 30 , 20
50 , 50 , 0.00174576 , 0.118285 , -4.30476 , 0.368722 , -0.369191 , 0.16651 , 30 , 20
50 , 50 , 0.00120102 , 0.115939 , -4.29928 , 0.398952 , -0.399812 , 0.16651 , 30 , 20
50 , 50 , 0.00087443 , 0.114046 , -4.29346 , 0.430531 , -0.431273 , 0.166256 , 30 , 20
50 , 50 , 0.000425306 , 0.112901 , -4.28743 , 0.463204 , -0.463731 , 0.166608 , 30 , 20
50 , 50 , -0.000126762 , 0.112804 , -4.2812 , 0.496932 , -0.497635 , 0.16651 , 30 , 20
50 , 50 , -0.000446231 , 0.113316 , -4.27495 , 0.53193 , -0.532946 , 0.166217 , 30 , 20
50 , 50 , -0.000310564 , 0.114176 , -4.26887 , 0.569937 , -0.571286 , 0.166432 , 30 , 20
50 , 50 , 0.000260785 , 0.115584 , -4.26257 , 0.607281 , -0.608961 , 0.166393 , 30 , 20
50 , 50 , 0.000697869 , 0.11749 , -4.25584 , 0.645933 , -0.647907 , 0.166373 , 30 , 20
50 , 50 , 0.000516937 , 0.119747 , -4.24884 , 0.68568 , -0.687868 , 0.166549 , 30 , 20
50 , 50 , 0.000128691 , 0.12232 , -4.24134 , 0.726657 , -0.729061 , 0.166393 , 30 , 20
50 , 50 , 0.000145484 , 0.125243 , -4.23366 , 0.768945 , -0.771485 , 0.166295 , 30 , 20
50 , 50 , 0.000998117 , 0.128498 , -4.22591 , 0.812267 , -0.814905 , 0.166569 , 30 , 20
50 , 50 , 0.00233203 , 0.131983 , -4.21798 , 0.85688 , -0.859713 , 0.166334 , 30 , 20
50 , 50 , 0.00372485 , 0.135884 , -4.21032 , 0.902704 , -0.905654 , 0.166412 , 30 , 20
50 , 50 , 0.00492073 , 0.140362 , -4.20245 , 0.94972 , -0.953081 , 0.166412 , 30 , 20
50 , 50 , 0.00546315 , 0.145285 , -4.19421 , 0.997986 , -1.00166 , 0.166432 , 30 , 20
50 , 50 , 0.00535069 , 0.150603 , -4.18552 , 1.04739 , -1.05126 , 0.166393 , 30 , 20
50 , 50 , 0.00547701 , 0.156405 , -4.17646 , 1.0978 , -1.10179 , 0.166393 , 30 , 20
50 , 50 , 0.00655612 , 0.162037 , -4.16761 , 1.14752 , -1.15406 , 0.166393 , 30 , 20
50 , 50 , 0.00805591 , 0.167531 , -4.15814 , 1.19608 , -1.2063 , 0.166412 , 30 , 20
50 , 50 , 0.00962535 , 0.173621 , -4.14881 , 1.24573 , -1.25953 , 0.166373 , 30 , 20
50 , 50 , 0.0116383 , 0.179971 , -4.13989 , 1.28956 , -1.30685 , 0.166373 , 30 , 20
50 , 50 , 0.0137611 , 0.186089 , -4.13151 , 1.33449 , -1.35563 , 0.166393 , 30 , 20
50 , 50 , 0.0154759 , 0.192266 , -4.12299 , 1.37834 , -1.4055 , 0.166393 , 30 , 20
50 , 50 , 0.0171781 , 0.198365 , -4.1149 , 1.42082 , -1.45136 , 0.166393 , 30 , 20
50 , 50 , 0.0191368 , 0.204232 , -4.1066 , 1.4642 , -1.49629 , 0.166393 , 30 , 20
50 , 50 , 0.0211159 , 0.209778 , -4.09871 , 1.50428 , -1.53984 , 0.166393 , 30 , 20
50 , 50 , 0.0233734 , 0.215056 , -4.0913 , 1.54322 , -1.5826 , 0.166393 , 30 , 20
