80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30347 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30369 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30351 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30334 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30351 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30347 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30357 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30343 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30347 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30357 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30373 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30357 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30375 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30355 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30345 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30363 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30361 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30361 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.3038 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30361 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30361 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30357 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30343 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30377 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30373 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30361 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30345 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30363 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30369 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30363 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30373 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30337 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30351 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30373 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30334 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30337 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30357 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30375 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30345 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30347 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30375 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30363 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30351 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30343 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30373 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30357 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30369 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30369 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30373 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30337 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30345 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30347 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30337 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30347 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30355 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30337 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30343 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30363 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.3033 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30351 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30375 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30355 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30337 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30355 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30349 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30337 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30343 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30355 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30375 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30347 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30355 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30373 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30351 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30345 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30347 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30351 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30349 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30369 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30357 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30345 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30349 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30375 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30343 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30351 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30355 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30347 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30363 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30349 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30343 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30355 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30355 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30343 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30355 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30337 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30373 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30337 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30373 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30377 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30343 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30369 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30349 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.3033 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30369 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30353 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30345 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24193 , 2.30353 , 2.30351 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30367 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30371 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30363 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30361 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30345 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30336 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30375 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30345 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30339 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30341 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30357 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30365 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30359 , 2.93842 , 2.9384
80 , 94.2478 , -5.24195 , -5.24195 , 2.30353 , 2.30345 , 2.93842 , 2.9384
0 , 0 , 0 , -5.24195 , 0 , 2.30343 , 0 , 2.9384
0 , 0 , 0 , -5.24192 , 0 , 2.30343 , 0 , 2.93825
0 , 0 , 0 , -5.24111 , 0 , 2.30281 , 0 , 2.9377
0 , 0 , 0 , -5.23986 , 0 , 2.30136 , 0 , 2.93649
0 , 0 , 0 , -5.23795 , 0 , 2.29937 , 0 , 2.9344
0 , 0 , 0 , -5.23517 , 0 , 2.29679 , 0 , 2.9319
0 , 0 , 0 , -5.23214 , 0 , 2.29366 , 0 , 2.92879
0 , 0 , 0 , -5.2288 , 0 , 2.28997 , 0 , 2.92496
0 , 0 , 0 , -5.22398 , 0 , 2.28561 , 0 , 2.92056
0 , 0 , 0 , -5.21899 , 0 , 2.28082 , 0 , 2.91576
0 , 0 , 0 , -5.21329 , 0 , 2.27535 , 0 , 2.91017
0 , 0 , 0 , -5.20703 , 0 , 2.26916 , 0 , 2.90399
0 , 0 , 0 , -5.20021 , 0 , 2.26165 , 0 , 2.89725
0 , 0 , 0 , -5.19281 , 0 , 2.25421 , 0 , 2.89006
0 , 0 , 0 , -5.18501 , 0 , 2.247 , 0 , 2.88222
0 , 0 , 0 , -5.17632 , 0 , 2.2386 , 0 , 2.87357
0 , 0 , 0 , -5.16701 , 0 , 2.22959 , 0 , 2.8643
0 , 0 , 0 , -5.15715 , 0 , 2.21878 , 0 , 2.85465
0 , 0 , 0 , -5.14691 , 0 , 2.20821 , 0 , 2.84435
0 , 0 , 0 , -5.13602 , 0 , 2.19732 , 0 , 2.8323
0 , 0 , 0 , -5.12416 , 0 , 2.18583 , 0 , 2.82057
0 , 0 , 0 , -5.11089 , 0 , 2.17354 , 0 , 2.80857
0 , 0 , 0 , -5.09823 , 0 , 2.16078 , 0 , 2.79573
0 , 0 , 0 , -5.08447 , 0 , 2.14755 , 0 , 2.78221
0 , 0 , 0 , -5.07054 , 0 , 2.13339 , 0 , 2.76842
0 , 0 , 0 , -5.056 , 0 , 2.11883 , 0 , 2.75382
0 , 0 , 0 , -5.04054 , 0 , 2.10374 , 0 , 2.73838
0 , 0 , 0 , -5.02481 , 0 , 2.08778 , 0 , 2.72286
0 , 0 , 0 , -5.0083 , 0 , 2.07164 , 0 , 2.70635
0 , 0 , 0 , -4.99122 , 0 , 2.05454 , 0 , 2.68939
0 , 0 , 0 , -4.97369 , 0 , 2.03693 , 0 , 2.6718
0 , 0 , 0 , -4.95527 , 0 , 2.01888 , 0 , 2.65355
0 , 0 , 0 , -4.93662 , 0 , 1.99988 , 0 , 2.63495
0 , 0 , 0 , -4.91691 , 0 , 1.98063 , 0 , 2.61535
0 , 0 , 0 , -4.89717 , 0 , 1.96058 , 0 , 2.59557
0 , 0 , 0 , -4.87628 , 0 , 1.93801 , 0 , 2.57472
0 , 0 , 0 , -4.85312 , 0 , 1.91662 , 0 , 2.55159
0 , 0 , 0 , -4.83106 , 0 , 1.89493 , 0 , 2.5296
0 , 0 , 0 , -4.80865 , 0 , 1.87232 , 0 , 2.50725
0 , 0 , 0 , -4.78543 , 0 , 1.84938 , 0 , 2.48423
0 , 0 , 0 , -4.76167 , 0 , 1.82565 , 0 , 2.46047
0 , 0 , 0 , -4.73746 , 0 , 1.8014 , 0 , 2.43647
0 , 0 , 0 , -4.71249 , 0 , 1.77674 , 0 , 2.41132
0 , 0 , 0 , -4.68724 , 0 , 1.7512 , 0 , 2.38601
0 , 0 , 0 , -4.66082 , 0 , 1.72513 , 0 , 2.36008
0 , 0 , 0 , -4.63419 , 0 , 1.69848 , 0 , 2.33321
0 , 0 , 0 , -4.60708 , 0 , 1.66837 , 0 , 2.30336
0 , 0 , 0 , -4.57898 , 0 , 1.64339 , 0 , 2.27838
0 , 0 , 0 , -4.55049 , 0 , 1.61216 , 0 , 2.24964
0 , 0 , 0 , -4.51852 , 0 , 1.58285 , 0 , 2.21773
0 , 0 , 0 , -4.48888 , 0 , 1.55315 , 0 , 2.18824
0 , 0 , 0 , -4.45828 , 0 , 1.52302 , 0 , 2.15795
0 , 0 , 0 , -4.42722 , 0 , 1.49201 , 0 , 2.12676
0 , 0 , 0 , -4.39582 , 0 , 1.46043 , 0 , 2.0953
0 , 0 , 0 , -4.36379 , 0 , 1.42824 , 0 , 2.06351
0 , 0 , 0 , -4.33097 , 0 , 1.39573 , 0 , 2.03078
0 , 0 , 0 , -4.29739 , 0 , 1.36253 , 0 , 1.99736
0 , 0 , 0 , -4.26345 , 0 , 1.32528 , 0 , 1.96334
0 , 0 , 0 , -4.22896 , 0 , 1.29415 , 0 , 1.92869
0 , 0 , 0 , -4.19392 , 0 , 1.25532 , 0 , 1.89379
